
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'sdjxbznyj', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '独行骑士·Lwf', 'txt': '\n#腾讯新闻# 武汉通报病毒肺炎最新疫情：新增4例，治愈出院15例死亡2例O武汉通报病毒肺炎最新疫情：新增4例，治愈出院15例死亡2例 来自@腾讯新闻 \u200b                ', 'date': '\n01月18日21:20\n', 'device': '腾讯新闻客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '后数美少女宁1984', 'txt': '\n#考拉被雨淋了#  我天，大火终于可以灭一些了，就是容易出现疫情啊 \u200b                ', 'date': '\n01月18日21:19\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '忽惊春至小桃枝', 'txt': '\n                    //@2T青年://@旋风杰瑞://@片食消://@90后七彩水晶糖果男孩://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:19\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '宇智波·臭鼬', 'txt': '\n                    怎么说目前来看下大雨真的太幸福了，管它什么后面洪水疫情的，火先灭了才是首要的别再着了                ', 'date': '01月18日13:04', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '5174', 'comment_count': '6612', 'like_count': '238325'}
{'nickname': '宇智波·臭鼬', 'txt': '\n                    怎么说目前来看下大雨真的太幸福了，管它什么后面洪水疫情的，火先灭了才是首要的别再着了                ', 'date': '01月18日13:04', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '5174', 'comment_count': '6612', 'like_count': '238325'}
{'nickname': '宇智波·臭鼬', 'txt': '\n                    怎么说目前来看下大雨真的太幸福了，管它什么后面洪水疫情的，火先灭了才是首要的别再着了                ', 'date': '01月18日13:04', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '5174', 'comment_count': '6612', 'like_count': '238325'}
{'nickname': '宇智波·臭鼬', 'txt': '\n                    怎么说目前来看下大雨真的太幸福了，管它什么后面洪水疫情的，火先灭了才是首要的别再着了                ', 'date': '01月18日13:04', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '5174', 'comment_count': '6612', 'like_count': '238325'}

---------------------------------第6页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': 'AAAnn浪子', 'txt': '\n#武汉不明原因肺炎病原体为新型冠状病毒# 能#武汉病毒性肺炎5大谣言# 知道第一时间消息的只有zf和医护人员。看他们现在什么情况，就可以说明事情严不严重。 他们都这样包裹的严严实实，脚套都带上。难道你们还不明白事情严重性？不会人传人？  这种疫情听媒体说话纯属放p，他们只会复制粘贴宣传安抚你 \u200b  展开全文c ', 'date': '\n01月18日21:18\n', 'device': 'OPPO Find X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '4'}
{'nickname': '松月糯米兔', 'txt': '\n                    我还是先买了口罩再说吧//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:16\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '纯青emmm', 'txt': '\n                    //@岁岁长://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:13\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '森语摄影工作室', 'txt': '\n                    「🧧🧧🧧🧧 新春福利  🧧🧧🧧🧧  」新年焕新图，送给自己一套全新的写真新年写真特别套系：599元一组「限时限量特推」详情图5或私信客服🧨🧨🧨🧨关注@森语摄影工作室  转发此微博并在留言区写下你的新年愿望。评论区抽5人，每人两张#唐人街探案3# 电影票。受疫情影响，具 \u200b  展开全文c ', 'date': '\n01月18日21:11\n', 'device': '重庆写真超话', 'favorate_count': 0, 'forward_count': '88', 'comment_count': '124', 'like_count': '33'}
{'nickname': '王者狼性', 'txt': '\n                    【中疾控：引起武汉肺炎疫情病原体并非SARS病毒】财联社1月18日讯，中国疾控中心微信公号1月18日发布科普文章《关于武汉病毒性肺炎，这5大谣言千万别信！》，文章提到，引起武汉病毒性肺炎疫情的病原体不是SARS病毒。目前调查显示，该病毒人际间传播能力和致病性均较SARS弱。(来自财联社APP) \u200b                ', 'date': '\n01月18日21:11\n', 'device': '荣耀V20 4800万3D相机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '南大金陵传媒官微', 'txt': '\n                    【传媒·今日微议】【武汉通报新型冠状病毒肺炎最新疫情：新增4例】武汉市卫生健康委员会关于新型冠状病毒感染的肺炎情况通报                ', 'date': '01月18日00:24', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '984', 'comment_count': '1989', 'like_count': '11802'}
{'nickname': '中泰证券王庆羽', 'txt': '\n#股票开户全佣金万一# #全国最低佣金# #中泰证券# #网上开股票户# #股票# 开户联系电话18503317333，联系微信wangwqy【中疾控：引起武汉肺炎疫情病原体并非SARS病毒】连日来，武汉肺炎疫情是由新型SARS病毒引发的说法在网络流传。中国疾控中心微信公号1月18日发布科普文章《关于武汉病毒性肺炎， \u200b  展开全文c ', 'date': '\n01月18日21:08\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '自救笔记', 'txt': '\n                    //@Ethan_Yang://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:07\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '倪兒97', 'txt': '\n                    ……反正大家小心一点吧//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:07\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '秦岭花逍遥', 'txt': '\n                    《中疾控：引起武汉肺炎疫情病原体并非SARS病毒》中国疾控中心微信公号1月18日发布科普文章《关于武汉病毒性肺炎，这5大谣言、千万别信。O网页链接 \u200b                ', 'date': '\n01月18日21:07\n', 'device': '百度App', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '幽兰翠谷', 'txt': '\n                    //@谢开聪://@惜明-说爱都是真爱:明明是跟SARS几乎同样严重的病毒！为什么还不隔离，还要冷处理？！怕政绩不好看？怕群众恐慌？非要疫情全国范围传播才认真？                ', 'date': '01月18日12:17', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '6', 'like_count': '12'}
{'nickname': '德拉克瓦洛', 'txt': '\n                    //@D2O__://@没有奥妮的一个I: //@纯洁白果酱://@换锦花: //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:02\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'RabbitsCookie', 'txt': '\n                    //@杨泊捱://@D2O__: //@没有奥妮的一个I: //@纯洁白果酱://@换锦花: //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百…人家有ptsd的…换任何正常人都                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 21:01\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大荔检察', 'txt': '\n                    【武汉通报新型冠状病毒肺炎最新疫情：新增4例】                ', 'date': '01月18日18:03', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '19', 'comment_count': '10', 'like_count': '13'}
{'nickname': 'E-忆君浅忧幽', 'txt': '\n#澳大利亚水火两重天##考拉被雨淋了# 我印象中的澳大利亚，是有许多许多小动物的可爱的地方啊，现在却经历了这么大的灾难大火烧伤了那么多小动物，不仅仅是考拉呀，还有很多可怜的小家伙们现在又发生了暴雨，在这两者的破坏下，会发生疫情吧？不只是动物了，澳大利亚的人民也 \u200b  展开全文c ', 'date': '\n01月18日20:59\n', 'device': '红米Redmi', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-不二猫鱼', 'txt': '\n                    真的好怕暴发疫情死更多小动物//@Lemon莫吉托:刚被火烧又被雨淋，大面积尸体要腐烂，防疫再不到位要出大问题了！                ', 'date': '01月18日13:04', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '5174', 'comment_count': '6612', 'like_count': '238325'}
{'nickname': 'SimChaeUn', 'txt': '\n                    //@二聚氢氧酸酐-:当时官方还嘴硬，说疫情已经控制                ', 'date': '01月18日20:51', 'device': '\n                        01月18日 20:56\n                        ', 'favorate_count': 0, 'forward_count': '226', 'comment_count': '65', 'like_count': '1692'}
{'nickname': '万物生长Bowen', 'txt': '\n#澳大利亚水火两重天#      当澳大利亚火灾肆虐的时候，大家都盼望着一场大雨。当雨终于来了，带来的不仅仅是好消息，也带来了灾难，火灾之后又有水灾。      水火灾难之后出现疫情的可能性不小，希望能够及时预防。 \u200b                ', 'date': '\n01月18日20:49\n', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '8', 'like_count': '2'}
{'nickname': '万物生长Bowen', 'txt': '\n#澳大利亚水火两重天#      当澳大利亚火灾肆虐的时候，大家都盼望着一场大雨。当雨终于来了，带来的不仅仅是好消息，也带来了灾难，火灾之后又有水灾。      水火灾难之后出现疫情的可能性不小，希望能够及时预防。 \u200b                ', 'date': '\n01月18日20:49\n', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '8', 'like_count': '2'}
{'nickname': '万物生长Bowen', 'txt': '\n#澳大利亚水火两重天#      当澳大利亚火灾肆虐的时候，大家都盼望着一场大雨。当雨终于来了，带来的不仅仅是好消息，也带来了灾难，火灾之后又有水灾。      水火灾难之后出现疫情的可能性不小，希望能够及时预防。 \u200b                ', 'date': '\n01月18日20:49\n', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '8', 'like_count': '2'}
{'nickname': '万物生长Bowen', 'txt': '\n#澳大利亚水火两重天#      当澳大利亚火灾肆虐的时候，大家都盼望着一场大雨。当雨终于来了，带来的不仅仅是好消息，也带来了灾难，火灾之后又有水灾。      水火灾难之后出现疫情的可能性不小，希望能够及时预防。 \u200b                ', 'date': '\n01月18日20:49\n', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '8', 'like_count': '2'}

---------------------------------第7页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': 'Lain_KeepCalm', 'txt': '\n                    //@失血过多的雯子://@需要治疗师://@圆滚滚胖达君://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 20:49\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '第三华佗', 'txt': '\n                    【#武汉新增4例新型冠状病毒肺炎病例# 泰日患者密切接触者已纳入医学观察】1月18日，湖北武汉市卫健委就肺炎通报称，1月16日0-24时，治愈出院3例。新增4例新型冠状病毒感染的肺炎病例，无新增死亡病例。追踪到泰国首例确诊患者密切接触者17人，全部纳入医学观察。对日本通报的确诊病例患者，已追踪到4 \u200b  展开全文c ', 'date': '\n01月18日20:48\n', 'device': '祭城医院Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '梦梦呼呼睡', 'txt': '\n#澳大利亚水火两重天#灾难后必有疫情这句话希望不要成为现实 \u200b                ', 'date': '\n01月18日20:48\n', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '2'}
{'nickname': '空空空的空丶', 'txt': '\n                    武汉肺炎疫情持续发酵中，地铁作为人群高流动量的场所。是否能为地铁工作人员配备口罩防止感染。@武汉地铁 \u200b                ', 'date': '\n01月18日20:47\n', 'device': 'Redmi Note 7 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '一个啥都磕没有粉籍的小号罢了', 'txt': '\n                    //@旋风杰瑞://@片食消://@90后七彩水晶糖果男孩://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 20:46\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '黑黑鱼2010', 'txt': '\n                    →→ @上海鲤鱼 //@历史上的今-天: //@郑大攀: 不明白，香港日本都有病例了，国内却只有武汉市有疫情？？？                ', 'date': '01月18日11:53', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '92', 'comment_count': '149', 'like_count': '289'}
{'nickname': '黄桃爱好者', 'txt': '\n                    //@真实中的谎言://@牛牛妈聊疫苗:信息公开，疫情处置，已经较当年强很多了 我们只需相信                ', 'date': '01月18日14:05', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '35'}
{'nickname': '今天我喝到幽兰拿铁了吗_', 'txt': '\n                    啊…//@首席鉴瓜师://@D2O__ ://@没有奥妮的一个I : //@纯洁白果酱 ://@换锦花 : //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 20:42\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '0184号狙击手', 'txt': '\n                    这种时候别乱传消息等官方，同时做好防护工作就行。看了几个外媒的通报然后微博上声讨疫情，现实生活中没事人一样不戴口罩在人流密集区乱窜，估计就是广大网友的操作//@道士与骑士:😅主流媒体还可以吧。。。                ', 'date': '01月18日20:02', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': '9', 'comment_count': '13', 'like_count': '51'}
{'nickname': '广州行仔', 'txt': '\n                    内蒙古经受住鼠疫“考验”疫区疫情得到有效控制22分钟前 · 环球网官方账号中新网呼和浩特1月18日电 (记者 张玮)18日，2020年内蒙古自治区卫生健康工作会议在内蒙古呼和浩特市召开，内蒙古卫生健康委主任许宏智做报告称，2019年，内蒙古经受住了鼠疫等急难险重事件的考验，疫区疫情得到有效控制。2 \u200b  展开全文c ', 'date': '\n01月18日20:39\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '乔老爷说事', 'txt': '\n                    关于武汉病毒性肺炎，这5大谣言千万别信！武汉官方及时通报疫情，让谣言不攻自破，稳定了市民的情绪，这一点做得很好。我们老百姓不必惊慌，出门戴个口罩，少到公共场合，勤洗手常消毒，不信谣，不传谣。#武汉病毒性肺炎5大谣言# \u200b                ', 'date': '\n01月18日20:37\n', 'device': 'OPPO R9s', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '10', 'like_count': '4'}
{'nickname': '咕噜阿福', 'txt': '\n                    //@阳光水滴:犬猫本不是食品，是陪伴人们身边给人类带来情感陪伴的伴侣动物。各地违反国家有关条例未经检疫私屠滥宰，影响卫生环境并传播疫情，大家还记得非典怎么来的吧？                ', 'date': '01月18日12:09', 'device': 'iPhone 6 Plus', 'favorate_count': 0, 'forward_count': '18', 'comment_count': '7', 'like_count': '13'}
{'nickname': '太原司徒果', 'txt': '\n                    历史上造成重大疫情的的黑死病是腺鼠疫，淋巴腺肿大是腺鼠疫最明显的临床症状，所以通知让医生重点关注淋巴结肿大的患者以防万一。不用太恐慌啦，之前检索过国内这十几年来鼠疫爆发情况，控制都很快。惧怕0118。蒙古本身大部分就是鼠疫自然疫源区，和小道消息里的俄罗斯人没啥关系，不用听风就是雨。 \u200b                ', 'date': '\n01月18日20:33\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '冷大喵决定用这个不是很长的名字', 'txt': '\n                    //@真实中的谎言://@牛牛妈聊疫苗:信息公开，疫情处置，已经较当年强很多了 我们只需相信                ', 'date': '01月18日14:05', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '35'}
{'nickname': '熙丶嘲风', 'txt': '\n#武汉病毒性肺炎5大谣言# 一群杀币自己什么都不看，造谣生事张口就来，还腆着个B脸振振有词。卫健委，世卫疫情，甚至日本泰国各种疫情研究所都有通报，你他妈比的微博看不到就说没有，成天微博玩的飞起又说不懂上网找不到，你真萌死了。遍地提醒和预防措施，眼瞎了看不到？就你麻痹的成天盯着小道消 \u200b  展开全文c ', 'date': '\n01月18日20:32\n', 'device': '微博搜索', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '10', 'like_count': '27'}
{'nickname': '陈女士在努力学习', 'txt': '\n                    不太敢去人多的地方了 武汉肺炎原来并不是我想象的那样乐观  希望能尽快控制住疫情🙏我胆子小 害怕 戴口罩也不能安慰自己了 \u200b                ', 'date': '\n01月18日20:30\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '7', 'like_count': '1'}
{'nickname': 'ljhwoof', 'txt': '\n                    转发微博                ', 'date': '01月18日19:14', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '18', 'like_count': '18'}
{'nickname': '永川中公教育', 'txt': '\n#2020重庆公务员# 考试热点：实现“猪肉自由” 还需多方施策【热点背景】今年六月份以来，我国猪肉价格大涨，给民众生活带来很大影响，很多网友也戏称，“上半年水果不自由，下半年猪肉也不自由，生活如此艰难”。为了保障猪肉供应、维持价格稳定，中央及各地政府也正在陆续出台措施。【模拟试题 \u200b  展开全文c ', 'date': '\n01月18日20:27\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '永川中公教育', 'txt': '\n#2020重庆公务员# 考试热点：实现“猪肉自由” 还需多方施策【热点背景】今年六月份以来，我国猪肉价格大涨，给民众生活带来很大影响，很多网友也戏称，“上半年水果不自由，下半年猪肉也不自由，生活如此艰难”。为了保障猪肉供应、维持价格稳定，中央及各地政府也正在陆续出台措施。【模拟试题 \u200b  展开全文c ', 'date': '\n01月18日20:27\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '永川中公教育', 'txt': '\n#2020重庆公务员# 考试热点：实现“猪肉自由” 还需多方施策【热点背景】今年六月份以来，我国猪肉价格大涨，给民众生活带来很大影响，很多网友也戏称，“上半年水果不自由，下半年猪肉也不自由，生活如此艰难”。为了保障猪肉供应、维持价格稳定，中央及各地政府也正在陆续出台措施。【模拟试题 \u200b  展开全文c ', 'date': '\n01月18日20:27\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '永川中公教育', 'txt': '\n#2020重庆公务员# 考试热点：实现“猪肉自由” 还需多方施策【热点背景】今年六月份以来，我国猪肉价格大涨，给民众生活带来很大影响，很多网友也戏称，“上半年水果不自由，下半年猪肉也不自由，生活如此艰难”。为了保障猪肉供应、维持价格稳定，中央及各地政府也正在陆续出台措施。【模拟试题 \u200b  展开全文c ', 'date': '\n01月18日20:27\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第8页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '用户7141748041', 'txt': '\n                    港府扩大监测范围 防武汉新型肺炎蔓延      由于武汉新型肺炎疫情有扩大蔓延的迹象，香港特区政府决定扩大监测范围，那些曾到访中国大陆医院或曾紧密接触确诊染上新型冠状病毒患者的人，将被纳入呈报机制内。      泰国和日本近日相继出现新型冠状病毒确诊个案。香港食物及卫生局局长陈肇始昨天指出 \u200b  展开全文c ', 'date': '\n01月18日20:24\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'LiY-Zhu', 'txt': '\n                    要防止疫情鸭                ', 'date': '01月18日17:33', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1585', 'comment_count': '4722', 'like_count': '163618'}
{'nickname': '香芋伊梦', 'txt': '\n                    转发微博                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '不知道叫什么名1234', 'txt': '\n                    转发微博                ', 'date': '01月18日19:14', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '18', 'like_count': '18'}
{'nickname': '真实中的谎言', 'txt': '\n                    //@牛牛妈聊疫苗:信息公开，疫情处置，已经较当年强很多了 我们只需相信                ', 'date': '01月18日14:05', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '35'}
{'nickname': '孙明展', 'txt': '\n#武汉病毒性肺炎5大谣言# 对未知病毒产生恐慌很正常，关注疫情动态的心理也应理解，但谣言实在无助于疫情的控制。谣言最终会伤害发布真实信息的人的可信度，即“劣币驱除良币”，一旦我们无法识别网上信息的真伪，网络的公信力自然会受到质疑。@疾控科普 \u200b                ', 'date': '\n01月18日20:16\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '觀火燒厝', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 20:12\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '步柒而遇2018', 'txt': '\n#武汉肺炎疫情##武汉肺炎疫情# \u200b                ', 'date': '\n01月18日20:12\n', 'device': 'HUAWEI P30', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '芋圆_DAYTOY', 'txt': '\n#澳大利亚水火两重天#火烧过的土地，植被没就，这一下雨肯定容易洪涝啊，泥石流啊这种次生灾害也容易爆发。而且最大的问题就是防疫了，尸体腐烂太容易引发疫情了 \u200b                ', 'date': '\n01月18日20:11\n', 'device': 'OPPO Reno3 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': 'sadbluee', 'txt': '\n                    //@失血过多的雯子://@需要治疗师://@圆滚滚胖达君://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 20:09\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '老吾知新', 'txt': '\n                    //@历史上的今-天://@郑大攀: 不明白，香港日本都有病例了，国内却只有武汉市有疫情？？？                ', 'date': '01月18日11:53', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '92', 'comment_count': '149', 'like_count': '289'}
{'nickname': 'Yrelle', 'txt': '\n@胡锡进 谈一下潜在疫情？中国的全在武汉，同时海外出现若干例疑似。 \u200b                ', 'date': '\n01月18日20:06\n', 'device': '荣耀Magic2 魔法手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Paper_Zhou', 'txt': '\n                    02年11月中旬出现病例，12月底疫情开始在互联网流传，03年2月10号政府发布新闻正式公开非典，然后大规模爆发，直到5月初危机解除。//@来去之间:知道不是SARS，知道传染性没有SARS强……其他省市到底有没有病例啊？                ', 'date': '01月18日12:30', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '4534', 'comment_count': '5543', 'like_count': '84500'}
{'nickname': '南大金陵传媒官微', 'txt': '\n                    【传媒·微议一】【科普一下常见肺炎的发病机制】转起来，通过视频让更多人了解！武汉卫健委发布新型冠状病例感染的肺炎疫情知识问答。武汉卫健委在问答中表示：目前肺炎疫情尚未发现明确人传人证据，不能排除有限人传人可能，但持续人传人风险较低 L袍哥说事的微博视频  \u200b  展开全文c ', 'date': '\n01月18日20:03\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '1', 'like_count': '6'}
